-0.91475916,0.96981037,1.036901,-1.5161163,-0.11811259,-1.0202599,-0.12775369,-1.502827,0.6375433
1.0609831,1.4044363,-1.3108174,0.6346041,1.4316096,1.1557683,-0.18514013,-1.4281919,0.62673765
0.5951049,0.7616209,-1.4946358,0.46085748,0.6495196,1.2132686,1.1189078,-0.043967806,0.6054634
-1.0370499,1.197944,-0.49867612,0.2888383,-0.52541983,-1.295073,-0.30642876,1.3671325,0.9794044
0.1511697,-0.6619377,0.74722517,-0.8708645,0.99532205,0.60936445,1.4909728,-0.28470546,0.4563005
-0.814421,1.3783112,0.7123585,-0.26214284,-1.105958,-0.3140461,1.307053,-1.0471543,0.38818115
0.0979886,1.4509872,-0.2531049,1.5255933,1.5353465,-1.4447829,-0.14167748,-1.162205,1.0388991
-0.9372028,0.36413464,-0.72707814,-0.39262784,-0.659563,-1.0730921,-0.50705504,1.0799793,0.8718246
-1.5131488,-1.0004334,0.9237315,-0.71850574,-0.7781411,-0.4465138,-0.08320086,0.38308564,0.7975152
1.4825542,-0.888471,1.2036175,0.53698015,1.0753113,-1.2074656,1.2350872,0.7761728,0.5363228
1.3843321,-0.746379,-1.1078075,-0.35377532,-1.0227227,1.5059513,-0.30322543,-0.7485463,0.8915204
0.48697078,1.231602,0.3238592,0.3968967,1.0977727,-1.2418032,0.19699551,-1.3075457,0.9670497
1.4171032,-0.1318965,-0.23274982,-1.0913192,-0.5341206,-1.4424726,-0.2596332,0.6546189,0.47946468
-0.56787896,1.0988785,-0.5049194,-1.5265069,-0.15197282,-0.57128495,1.389223,-0.912516,0.98332316
1.0473503,0.032492343,-0.35546252,-0.54252774,1.5144547,-0.93666923,-0.47265625,0.45612234,0.66812295
-0.8008884,-0.5185788,-0.7496748,-0.09852112,0.9225245,-1.3119744,-0.07694602,-1.3595443,1.2089361
-0.57434297,0.8508303,0.43409747,-0.13662095,-0.27869597,-0.0012004216,-0.065262504,0.20883334,0.87545043
-0.8166143,-1.4537181,0.13014361,1.318701,-0.1872877,-0.58889014,1.5282838,-1.2147024,0.47725233
0.021198763,-0.79706997,0.20333026,-0.99778885,0.5585447,-0.73706675,-0.9266887,1.1503135,0.20132603
0.7565987,0.20697838,-1.3522899,0.19560304,-1.2386383,-0.23483936,0.43255717,-0.8440953,0.39794236
-0.4179086,-0.2485136,0.59731734,0.3971319,-0.15584692,-1.0154078,1.0457268,0.5388245,0.89421386
-0.27387267,-0.07635032,1.0725924,0.8449099,0.75726354,-0.51989484,-1.2116499,-0.8293066,0.6151238
-0.22557119,-0.84635025,0.5210218,-0.40285805,0.46478686,-0.5514057,-0.07612076,-1.4333324,0.7897355
1.0723836,-0.04385399,0.548323,0.3224935,1.1932728,0.9422782,-0.9092059,0.37085962,0.76056015
-0.4877023,0.2160941,1.1778767,0.11572577,-0.060484517,0.13572437,1.2799277,-0.4220777,0.20932387
0.52833605,-0.047861427,1.299676,0.77554035,-1.1682603,-0.92111826,-0.925217,-0.753786,0.6344994
0.15558508,1.444586,-1.1048517,-1.2800906,0.9699372,0.09062643,0.070660874,1.4624016,1.0836962
0.7649431,-0.0085153645,-1.0884506,1.0299424,-1.1853385,0.035970353,-0.74307674,0.43854752,0.83490795
0.56674623,-0.47132808,0.58698624,-1.4308639,-1.0983765,-1.092497,-0.50662714,-1.4144914,0.34676212
-1.3641012,-1.5550684,1.4403194,1.1680597,-1.4710997,0.92816484,0.9749968,-0.29073495,0.511132
-0.011996293,0.8752138,-0.7127791,1.5046383,0.96232444,1.2359364,0.66143787,-0.5649602,0.4743721
-0.7052819,-0.15407664,0.44496855,-0.3856899,-0.17989501,0.7538509,1.4508389,0.42727172,0.4787455
-0.6632367,0.07148324,1.0603133,0.45915043,1.5075215,-1.3767879,-1.0347524,-0.7660748,0.7601286
0.5402388,0.8643293,0.5845657,0.047267914,-0.2630037,1.491492,0.10685589,1.4640986,0.61397344
-0.91130716,0.2639636,-1.4243733,-0.9263792,0.94933796,-0.30174622,0.5328313,-1.0062962,1.1944718
1.3125817,1.0238328,0.3126952,-1.3042225,-0.35551423,0.85537684,-1.1261984,-0.048272155,0.6103013
1.1417457,1.183463,1.1736679,0.1255646,0.3354805,0.68488437,1.2033725,0.27922928,0.4364649
-1.3643512,-1.5092258,-0.45595986,-1.4143932,-0.8198687,-1.1520458,-1.1894422,0.43959227,1.041113
-0.16838622,0.66918075,-1.2977328,-0.41798556,-0.825938,-1.3996147,-0.6516724,1.0496347,0.9722909
-1.3217144,-0.35422972,0.55033374,0.41429353,1.0226651,0.66014856,0.9505612,0.5692118,0.49365455
1.3378726,-0.72543687,-0.7940707,0.062457226,0.5326966,-0.732658,0.62551653,0.45377675,1.2414818
-1.2652128,-0.9384535,1.1613142,0.396482,0.50320536,0.54711574,0.1691402,-1.2275357,0.3552725
1.2947785,0.36178848,0.37890232,1.3483895,-1.2499604,-1.451915,-1.520397,-0.030181892,0.8050181
0.7264648,-0.34341326,-0.028355652,1.4403585,1.4738373,-0.07611745,1.4930794,-1.4586064,0.22353621
-0.45485964,0.2921078,-0.000813133,-0.5359978,-1.109924,-0.19890498,1.4676979,0.13276266,0.6698728
0.35195816,0.57247007,-0.097233936,-0.019720672,-1.1814632,-0.97558135,-0.20053343,-1.2529441,0.5217566
0.32293174,1.1437118,0.13172534,-0.093449004,0.9229915,0.625605,1.1977386,0.12696172,0.54495716
-0.8276972,0.08473497,1.0339669,0.89416164,0.33760405,0.46305683,1.3791384,0.75157946,0.15775147
-0.88826025,-0.21686982,-0.024366677,1.0753725,-0.38853645,-0.8940562,-0.88906157,0.08131953,1.0891083
0.71240336,0.94640464,0.03689035,1.5172362,-0.51616055,-0.64428,0.027648589,0.9969028,0.8113595
-0.7026373,-0.19529852,1.1920588,1.3226517,-0.6235826,-0.1230962,0.6237276,1.3874828,0.530907
-1.2401953,0.81348276,0.44029257,-1.5429575,-1.1578227,-1.4242195,-0.0049152477,0.68609655,0.2938167
-0.65814584,-1.5058273,-1.3080993,1.5671475,-0.39468154,1.0421288,1.1706114,-0.5012407,1.1565909
-1.4455686,0.8346773,-0.732535,1.2733861,-0.8404816,-0.056027353,1.0753407,-0.5342789,0.64340013
-0.76194406,-0.5341175,0.4342496,-0.10503176,-1.236393,-0.6528402,1.3192931,-0.24784012,0.41850913
1.1825424,-0.76376384,-0.7617131,-0.3044347,1.3167716,0.27926886,-1.2288836,-1.2370487,1.1223243
0.9493061,-1.179606,-1.4034854,-1.064806,0.7817523,-0.37888846,-1.204171,1.5067075,0.70179814
1.5012667,0.8517895,-1.061075,-0.1780648,0.6929159,0.1859703,-0.36759245,0.11560982,1.074439
-0.939839,0.92348695,-1.5325226,1.2045932,-0.4601034,-0.4757572,1.549239,-0.67364335,0.7265631
0.14424025,0.61376727,0.99374557,-0.06919476,1.2434412,-0.30546275,-0.4219893,0.080031104,0.83092076
0.12321689,-0.19970895,-0.82269096,-0.028374035,0.99124277,0.11737922,1.3574815,1.1922172,1.047471
-0.97564614,-0.5261489,1.3547612,0.74876237,0.68693525,0.1644532,-0.95069414,-0.24757425,0.47587746
1.5506065,-0.17838487,-0.6121702,-0.3615519,-0.87905926,0.36423165,0.60002404,-0.08688996,0.71146625
-0.4804767,0.7659767,-0.47661415,0.71959704,0.7804099,1.5412974,1.4202459,-0.7273478,0.6658735
1.0172396,-0.8711095,1.385501,0.25533554,0.9812939,0.4667071,0.11461103,0.5621972,0.35653082
-0.8860539,-0.040155653,-0.5391426,-0.5955189,0.63343316,1.1523684,0.47727886,1.3839427,1.0491978
0.34196573,0.97183836,-0.93079877,0.8962517,-0.82286805,-1.1603701,-0.15926081,-1.4691021,0.60247123
-1.2300324,0.7520147,0.20724407,-0.24041216,0.8786192,-0.27209005,1.3704872,1.2693566,0.93345416
-0.49981308,0.9034935,0.50323653,0.024666822,-1.4460269,-0.11160953,-0.71899676,-1.2755488,0.4904124
-0.557292,0.5324512,-1.1982234,0.37006444,0.76482964,-0.6806515,-1.4289256,1.557702,0.6229356
-1.1270913,0.1942981,1.1663177,1.0111552,1.5206004,0.1078397,1.2632785,-1.3296239,0.2714011
0.5867985,-1.0051239,0.6058415,-0.89116794,0.97708744,0.04607444,1.1462643,0.75952536,0.6623745
0.9222499,-1.4788316,0.82253367,-0.8985088,-1.1998158,0.6192954,-1.1009793,1.3379552,0.3684301
-0.9253074,1.291058,0.3595748,-0.6899642,1.4143139,1.3336308,1.4234241,0.3639993,0.58732116
0.62244785,1.4731201,0.86895114,1.1863045,-0.58145714,-0.5263652,1.1798007,-0.061106462,0.3128584
-1.3573778,1.3435258,1.231507,-1.5637339,0.63416886,1.2137653,0.88008314,1.2774465,0.5447504
-0.7248404,0.47330952,-0.2614879,-0.7727439,1.1969832,-1.4545858,-0.12004965,1.0733776,0.6221808
0.4662207,0.3238603,1.0981348,0.76876265,-0.0687806,-0.002415618,0.6177306,-1.3018212,0.18761602
1.3163886,-1.154236,-0.09759435,-0.6544644,-0.6435509,1.3357118,-0.5994048,1.2205759,0.6930339
-1.2628795,-1.4810216,1.0916839,-0.5670006,-1.3553267,0.6871886,-1.4435704,-0.5956209,0.7021179
-1.0465579,0.7763213,-1.3550744,1.3575372,0.42848358,-0.42052537,0.9688526,-1.0155041,0.7568934
-0.032864805,-1.1267954,-0.098671466,1.2628998,-1.098446,-1.1987067,1.5555435,1.4618984,0.7351328
-1.4981918,-0.35878852,0.3040059,1.364168,-0.68113,-0.13888742,0.424364,1.0728692,0.6635233
1.209297,-0.18023884,1.1873308,0.59139395,-0.25593185,-0.70025194,1.3820108,0.06078332,0.37729862
0.0791209,0.19271281,0.26054624,0.26064107,0.10107942,0.53025055,1.0304228,-0.54220486,0.32572806
-0.21652643,0.66855407,1.3206118,0.7299878,0.5425297,-0.9996856,-1.4837178,0.6786847,0.5837471
0.05298892,-0.39197722,-1.0713615,-0.68136257,0.14717256,-1.0932151,1.4603932,0.3172418,1.1239884
-1.2016764,-1.4454896,-0.061666954,0.44124076,-1.448431,0.37480605,1.1543586,-0.3692355,0.6980972
0.7772562,1.0121853,-0.8508748,-0.45015055,1.0335431,-1.217085,0.8180797,-0.88746566,1.1440411
-0.57526404,0.86249685,0.64864194,-1.1120375,1.3595254,-0.37545016,1.2365537,-0.630388,0.84794223
0.597533,-1.4175289,-0.35638434,-1.024285,0.4281299,-1.3364333,0.40409356,0.5674,0.6082234
0.41538736,-1.3290656,0.8925977,0.8699633,-0.5387649,0.778175,1.4245977,-0.81665915,0.39600778
-1.3371851,-0.29072052,-1.2095578,1.2456454,1.5197875,0.071116365,0.8367533,-0.94918036,0.91014796
-1.5288041,0.86041284,0.9567311,-0.16959359,0.5350053,-0.08870098,1.1538994,1.3454318,0.60219836
-1.0164969,0.45100406,1.2677,-1.4874933,0.64416134,1.5465143,0.63794464,1.2227182,0.5775034
-0.8209796,0.10480673,0.9056224,-1.4981205,0.45613566,-0.36398616,1.0122036,-0.31757152,0.8447613
1.0359042,0.1805714,0.6679586,-0.56056774,0.31566286,1.3568093,0.6315708,1.190104,0.60861176
-0.807641,0.59326255,0.72633684,1.1452583,-0.038753573,-0.63870907,-0.1232702,0.047023714,0.71152467
-1.2251534,0.8786333,-0.7427546,1.42292,1.4530393,-0.60996383,-0.52158785,-0.39058977,1.2012681
0.0728463,-0.17412065,-1.2951626,-0.093448736,-0.10004399,-0.87894756,-1.5703043,0.7936897,0.8468497
0.011300863,-1.2638103,0.47843927,1.297392,-1.1391296,0.31234944,-0.81537664,1.3176951,0.8775443
-0.32038388,-1.4687388,-1.3731211,-1.0562882,0.97350365,-0.12955326,-0.99992263,0.557385,1.0776109
0.25107005,-1.2460891,-0.7595647,-0.57891035,-1.1380852,0.6832047,0.98254937,-0.88023573,1.0449495
1.5236973,-0.92676985,-0.094328515,-0.5370364,0.60061616,-1.0479348,-0.4459658,0.97407085,0.37530538
0.3775056,-1.4846286,0.077855796,0.5792423,-1.3151418,0.053243015,0.4819606,-1.0126498,0.37020966
0.34453997,-0.9776618,-0.7161155,-0.67026526,-1.3951755,0.28641996,-0.37825203,0.18251772,0.5253702
-0.5007194,-0.11816302,-0.7604575,-0.9192602,-0.21816006,-1.0430312,0.25567296,-1.0295401,0.90213656
1.011482,0.07642991,0.6877924,0.21722962,-1.4210911,0.8677631,-1.2566822,0.004923087,0.52405083
-0.35167128,0.83087605,1.1888561,0.71875936,-0.6092829,0.5444038,-1.3046064,-0.6892724,0.56478846
-0.37616223,0.86138606,-0.17362322,-0.2114734,0.21882161,-0.7059037,0.16574445,0.9439762,0.99507743
1.536435,0.03656331,1.4257697,-1.24819,0.8311588,-1.2357858,-1.5197234,-1.0871925,0.37684947
0.49306127,-1.3709536,0.19469562,-0.48065534,-0.93192923,-1.5559222,-1.4118807,1.1070257,0.7235896
-1.5421444,-0.58292747,0.39522195,1.2990811,0.5600173,-1.3378303,-0.9977364,1.558414,0.5632266
0.22821704,-1.2398589,-0.17539953,-0.15235928,1.2091789,0.32614037,1.2255788,-0.68235445,0.62948066
0.49948692,-0.6826965,0.7653262,0.9976592,-0.86663294,0.9231912,0.06909189,-0.7398731,0.36598748
1.5694737,-1.1036774,0.332392,0.7606045,0.13974328,-1.3712202,0.76548463,0.63724256,0.9676011
0.5140302,-1.4114008,-0.75737244,0.062075734,-0.8208457,0.7497551,0.5385597,0.08084764,0.7661119
-1.0611879,-1.419252,-0.29378223,-0.65893155,-0.3547049,-0.69370395,-1.4156115,0.22750242,0.79373986
0.010726284,-0.17230584,0.4988392,-0.7716881,1.3134385,-0.8671803,1.531576,1.23615,0.70876086
0.44785774,-0.02744003,1.3102638,-0.89063364,0.9640778,-0.7302456,-1.2407261,-0.23056357,0.6586533
-1.2741594,-1.0921252,1.4604944,-0.661656,-1.0572249,-0.11393289,-0.91255087,1.3309361,0.4916198
-0.68319875,0.81432045,1.5060205,-1.3117152,-0.28985968,0.57821995,-1.06948,-1.1043814,0.7229345
-1.0713708,-0.028343968,-0.31663185,1.438228,1.0113268,0.81097853,0.5405115,-0.89559275,0.3411769
-0.091098465,0.8859886,0.7695387,0.2291589,1.5655688,0.3483033,-0.19748224,1.3089805,0.8397928
-0.3480324,-1.0275192,0.8901672,1.3354571,-0.41195154,0.50131935,0.73663974,0.26147264,0.25082645
-0.7520061,-0.12283647,-0.7219795,-1.4592843,1.4736668,-1.1525276,1.3782518,0.5243489,1.3049788
-0.9019619,0.7091429,1.2777622,0.82385254,0.63027626,-0.6577606,0.90921617,0.5128426,0.33954164
1.2554201,-0.7926839,1.2221222,-1.2660848,0.7869957,0.26534966,-0.58975697,0.18473642,0.5491044
-0.108782,0.44545737,-0.4616684,0.9165713,0.63230354,-1.1367391,1.3079325,-0.0016713876,0.9855408
-1.2967795,0.8957995,-0.50298053,-0.19077478,-1.5559728,1.1923872,1.3448834,-0.12135516,1.059563
0.05777426,-1.3930964,-1.1823106,0.8197628,0.9255541,-0.97891504,-0.8685116,-0.63799256,1.2744012
-0.5670489,1.4663996,-0.049555533,-0.56903976,1.068195,-1.2600898,-0.91857207,1.4224116,0.33357278
0.10299579,-0.17641352,-1.0275694,-1.181711,0.8872824,0.8025496,-1.2645286,-0.08764259,1.1534166
0.24403171,-0.5123908,0.061465956,-0.14585038,0.5930494,-1.5489769,0.54285973,-1.4154018,0.8497263
-0.21483095,-1.3406653,-1.2213951,-0.9980262,0.5716705,-1.4934129,1.5193684,0.2533045,1.3865716
-0.8128343,0.22631025,-0.31129134,-0.4055246,0.7963767,0.31181696,-0.84494764,0.9340568,0.99520123
-0.9602992,-0.5778964,1.56368,-0.47675815,-1.2427764,0.16150966,-1.0939999,-0.30200112,0.72147965
-0.28004268,1.0055978,0.37068087,0.81252784,-0.6103123,-0.96313983,0.67957985,0.7312777,0.7228714
-1.2275019,1.1650577,-0.0003464607,-0.7105829,0.784865,-1.007073,-0.045992784,-0.69766563,1.0295157
0.91759247,0.10634123,-0.11876328,0.8035489,-1.344533,-0.90446883,-0.45139354,1.4408844,0.90285003
-1.0968035,-0.9958842,0.041270908,1.510715,1.0981878,0.13071342,0.03205727,-1.1690121,0.46922445
0.5709213,1.2422264,1.071292,-0.84324986,0.4829036,1.4965508,-1.4222517,-0.10176841,0.8746438
-0.6928546,-0.707649,1.3669823,1.0978771,1.5539788,0.17940389,0.49750167,0.25559175,0.48795465
1.4378943,-0.39214593,-0.4351995,-1.5272994,0.61959875,1.3833758,-0.7366766,-0.6545789,1.0551962
0.77222764,-0.94267225,-1.0659422,-0.6752339,1.1784562,-0.8776122,-1.0268428,1.4892792,0.5093227
-0.5329642,0.5830311,0.33314368,-0.60452145,1.2104484,-0.88936913,-0.34959823,-1.3594643,0.91508824
0.71683615,1.1298405,-0.023980938,1.4443449,1.5648931,0.17121267,-0.37433985,1.3714497,1.0140225
0.10695211,-0.176708,0.096657746,-1.5146247,0.566806,-0.32167408,0.6477967,-1.3083723,0.80885583
-1.2801067,0.16814491,0.7888919,0.22101799,1.3599879,-1.2886553,1.1275946,0.056185987,0.8359051
0.21789795,-1.5532327,-1.06086,0.39648816,-1.527803,-1.3348974,0.04259042,1.563564,1.2697686
-1.5131022,0.08773849,-0.5124137,0.045963038,-1.420578,0.06455255,-0.25039217,0.5131535,0.73475957
1.1808102,-0.7408212,0.65807897,-1.3881046,-1.5376947,-0.8530358,-0.37634304,1.232954,0.35148618
0.1876718,0.40473792,-1.2725554,1.0343187,-0.20728971,1.3560687,-0.94639534,0.3011636,0.6574926
0.57238555,-1.4570527,0.8144747,0.7117709,-1.561266,-0.99834234,0.30251512,-1.482972,0.41909918
1.4004116,0.8584982,-0.769483,0.14098465,0.557344,1.2570689,0.2553752,1.1325653,0.8932175
0.9653451,0.94641626,-0.5606524,-0.94718325,0.9566947,-1.0283858,1.4062217,0.8074629,1.0521215
-0.0066642584,1.1625835,0.4373928,1.5480936,-0.15618096,0.11313787,-0.7552583,-1.0615481,0.3974025
0.48224977,1.0354848,-0.9522779,0.2416542,1.3035914,-1.3081136,-0.7542453,-0.077663764,0.90196735
0.5901534,1.0231901,1.46214,-1.4775339,0.07131268,0.832171,-1.4774427,1.3183423,0.42520198
-1.4926249,0.11893469,-0.4251255,0.18650378,1.2828869,0.6519561,-0.84951067,0.01411869,1.3565147
-0.98395354,0.47142577,1.4083073,0.080603585,-0.82660073,1.23486,-1.3844043,-0.12824607,0.6533733
-0.57410973,-1.0859334,-1.1298864,-0.072034635,-0.8985466,0.75045973,-0.46437237,-0.40244913,0.632376
0.5118396,1.065803,1.39527,-1.4828861,-1.5358697,1.2609259,1.1722201,-0.46658975,0.74631613
-0.8161038,0.8547585,0.5268642,-0.43708664,1.1931592,0.69107974,1.423253,-0.79768217,0.48375392
-0.10952089,1.1693763,-1.481203,-0.22158249,1.3015043,0.757186,-1.2731706,0.2822411,1.2320426
0.0002700876,1.0603051,-0.57689035,0.12725139,0.56714135,-0.35361436,-1.0942788,1.170034,0.76379806
1.4581462,-0.39440957,-0.8030645,0.3743447,0.3007095,0.5458155,1.5383855,1.1051102,0.73017216
-0.37477112,0.039015997,-0.43731514,1.2587296,0.25299102,0.32789642,-1.5461804,1.2195125,0.93896794
0.8885382,0.08435878,-0.6807021,0.9227796,0.1917992,0.49086487,-0.21106488,-0.9579105,0.5789709
0.7236112,-0.40769714,0.28910157,-1.3669755,0.42194352,0.47188315,-1.1706644,-1.0954177,0.744536
-0.9816987,-0.3011991,0.7791069,1.4036173,0.7804403,0.8557822,1.5270051,0.8999957,0.19106412
0.46831623,-1.3074964,1.0241191,0.28376955,0.6581574,-1.5598079,-0.021218311,-0.9234188,0.7146998
0.36951506,0.11354285,-0.5317917,-1.1432756,1.0527049,-0.12501204,-1.046037,0.55516714,0.7099751
1.0362136,-0.8431016,0.63161707,-1.5634711,-1.3998811,0.89101136,1.3228937,-0.25401628,0.7668614
-1.0098532,-0.19898619,1.3825033,-0.85165155,1.1615689,0.12484117,0.68787503,0.5571542,0.62185
0.97164303,-0.2121932,-0.6733927,-0.7247404,0.9628715,-1.1542555,-0.004313096,-0.4345431,1.007268
1.4797193,-0.8723523,-1.1217583,-1.537749,1.518821,0.53133184,-1.0360286,0.15407142,1.3133337
0.3936,0.97209805,-0.5405308,1.1316787,-1.2452272,-1.496329,-0.61603993,0.26330274,1.0932105
0.59419984,0.7459896,0.3316563,-1.1145624,1.5188951,-0.30119646,-0.10426521,0.64702046,0.8007396
0.42212182,-1.2638055,1.003936,-1.0016733,0.81110483,-0.91836464,-1.0979325,1.4252847,0.39448074
0.88288873,0.665936,-0.52798724,-1.5374798,1.3924825,0.43879315,-0.08927753,1.2319022,1.0047269
-0.61577094,0.9916247,1.0052358,0.2516799,0.715383,-0.6687872,-0.22572336,-1.3702796,0.69562745
0.8387082,-0.5540236,-0.21431513,-0.2224054,0.03154346,-0.12071534,1.4815947,-1.2592931,0.46127722
0.17118432,1.2340968,0.14454152,0.36143085,-1.3203738,-1.3121647,-0.4324067,0.32255986,1.0633075
0.7588046,0.01389567,0.95078415,0.559981,0.19367518,0.46093574,1.0735217,-0.695781,0.2956075
0.61016226,0.934802,-1.3237497,0.3131653,-0.46953112,-0.1141987,-0.19148079,-0.64578843,0.5486128
1.3876332,-0.795362,-1.1714981,-0.3803123,-1.3321468,1.2061477,-0.3916686,1.388617,0.4867204
1.1547977,-1.2531954,0.5894237,-1.2120197,0.85354096,-0.33542368,0.38649732,0.5905302,0.7471339
-1.2579216,-0.15884435,0.7410647,0.018442,0.7310961,0.6613892,-0.5033284,1.3636873,0.8657591
-0.38771063,-1.0317703,-1.321933,-0.2607013,0.29274732,0.4513626,-1.5205333,1.5104941,0.95218
-0.9796656,-0.2077651,1.0444864,-0.9218864,0.7645175,1.4011613,-0.45126188,-0.30771616,0.844646
0.4689557,0.22633202,-0.6666691,1.079416,0.087615736,-1.3606213,1.5516967,1.1889784,0.81244034
-0.32409188,-1.335294,-0.2328807,1.47467,0.8850513,0.41313577,-1.0955864,1.4851445,1.0515842
0.9393123,-1.0349679,0.3686932,-1.2778774,-0.31313822,0.41374174,-0.09225004,-0.70459855,0.83179855
1.2382518,1.4387758,-0.7234589,0.2581261,-0.5470756,0.83787537,-0.8480848,-0.25641397,0.75859
-0.25296086,0.25579393,-0.6374845,-0.31901208,-0.8955753,0.76126504,0.5722076,-1.3401049,0.7023406
0.30114514,-1.0234561,-0.47572216,-0.6643268,-1.3150578,-0.67353237,-0.12833124,-0.318685,0.58943576
0.9150211,-0.5048887,-0.09985748,-0.6653178,0.20913985,-0.3177906,1.5013759,1.4460206,0.8109041
-0.5014207,-0.08170685,1.0392926,-1.5616628,1.3104295,1.4740498,-1.545578,0.6562225,0.58843255
-1.0412272,0.5627909,-0.08736778,0.6252421,-0.5613484,-0.6111387,1.0650555,1.283486,0.75711316
-1.117974,0.56332695,1.4310346,-0.18246411,-1.1947356,-0.14518163,-0.91166306,0.93158215,0.74857044
0.61120135,-1.3192189,-1.5171436,-0.54714483,-0.45974484,-1.3596402,-0.7261837,0.8439894,1.0460306
1.3122075,1.0483902,-1.3199522,-1.0893416,0.16745716,1.2540922,-0.5409658,-0.93189865,0.75278544
1.4647317,-0.64092916,0.9486295,-1.0082451,-0.67693675,-0.6776944,-0.8568757,-0.9496051,0.42508483
1.2183704,-1.2254043,0.8711675,-0.77872133,1.381223,1.3642443,0.5687108,0.38550943,0.67762923
0.26774132,-0.31133857,-0.7626629,-1.4508185,0.2776579,-0.9172506,1.0053496,0.96325535,0.8902933
0.07323053,0.78199697,-0.8148994,-0.40823346,-0.3746403,-0.12389042,0.10366459,0.46300155,0.8512612
1.4199404,-1.064434,0.009041065,-0.58295935,1.1691498,-1.231221,0.18033151,0.4764113,0.6465978
-0.03660827,0.18970321,-1.5447578,-0.1572695,0.2835792,0.2249018,-1.2967387,0.60803926,0.9731858
-1.4748662,1.0824982,-1.0859036,-0.18387556,-0.51355284,-0.2431255,1.216475,-0.4478715,0.7400493
-0.20729235,1.0799932,-0.9025809,1.5320317,0.59132385,-0.4665906,0.8730399,0.1770032,0.8102547
-1.2201982,1.5688074,-0.5345616,1.5631857,0.24487258,-0.562336,1.0282357,-1.1105947,0.49636933
-1.2295914,-0.5368463,-0.844908,0.42461315,0.11905799,-0.6319164,-1.5431334,-0.77227575,1.1187994
-1.0537266,-1.03386,-0.7049417,0.32030204,-0.9428272,0.381546,0.7551267,0.40706584,0.6201592
-1.083855,1.2676167,1.4686809,-0.64566875,0.24477948,-1.430035,-1.0889509,0.94577587,0.4317638
1.3500206,-0.98668325,0.7129525,-1.3563484,1.4454519,-0.8120778,0.12519103,-0.3582105,0.48794562
-0.17161807,-1.3719786,-0.06910286,0.43161464,0.72822845,-1.0177406,-0.5483561,1.0908039,0.8361201
1.0310374,-0.45192602,1.4113133,0.8894163,-0.5241134,0.59039354,-0.1386556,-1.5145673,0.344336
0.46447155,1.5644276,0.8722683,0.3587285,1.5540556,0.607631,-1.2280849,1.2460916,0.8336224
0.72361064,-0.51214623,-0.19977729,0.8348124,0.5102862,-0.44552118,1.1026388,1.1969877,0.8077015
1.3000469,0.19569077,-0.16540258,0.49807215,0.29785448,0.47297147,0.6666097,-0.042968217,0.5605396
1.2730674,1.2571477,-0.95214874,-0.22820689,-0.5065138,-0.561195,0.27727848,-0.52517396,0.6323853
-1.3907512,0.7094132,1.2889194,-0.59441185,-0.6746703,-0.97260195,-0.63070726,-1.198976,0.6241251
0.2544573,-1.4484613,0.21844593,-1.156676,1.3960238,-1.0182055,0.6653011,0.47139657,0.81239116
0.34728214,1.3195525,-0.06538652,1.4898005,0.66473573,-1.0722626,1.0838395,-0.3131723,0.939669
-0.98169065,-0.47683045,-0.3686412,-1.3956254,-0.15452158,1.3458287,-1.501791,1.236333,0.76703024
-0.7334806,-0.85756755,1.5562474,-0.27423477,0.3097739,1.0413758,-0.62080806,1.2648621,0.6496375
1.0022019,1.3955303,-0.09406919,0.066354804,-1.1443288,1.367915,-1.0597544,0.49183473,0.5419563
0.3228451,-0.7958858,0.19837596,-1.3170822,0.14013875,0.35992545,0.65533155,-1.2642523,0.78533757
0.60067093,-0.81528705,-0.13892,-1.4520447,0.9113476,1.1128488,-0.32750452,0.6290471,1.0877697
0.65797853,0.32399428,-1.0809371,-1.0897932,-0.9949841,0.21129823,-0.907451,1.114715,0.56149435
-0.16542551,-1.1628257,-1.2673361,1.4861187,0.015582593,0.5867397,-0.19458453,0.93533313,0.87838924
1.5059208,0.80322737,-1.3239641,1.3978763,-0.26120162,-0.70469683,-1.2165393,0.07111528,0.91261035
1.4416395,0.23731244,1.3952904,-1.2702965,1.1292495,-1.3477008,0.59189844,1.00697,0.5778974
-1.141187,0.2076376,0.9695719,0.93170875,-0.45848894,-1.1837312,0.7355614,-1.0682887,0.49510464
0.99282205,1.0528361,1.072951,-0.53770566,0.6730569,0.48385656,-0.7788485,0.29952058,0.8324806
-1.0421154,0.44315067,1.3976814,-0.48783663,0.7817341,1.4653206,-0.7388634,-1.1707443,0.1963065
-0.80902135,1.4127114,-1.2243683,1.1192595,1.0051008,-1.275667,-1.0304139,-0.15664569,0.9528176
-0.4306346,-0.9088971,-0.25213736,0.87890875,1.3167514,-0.37343618,-0.77199936,-0.59352547,1.1605148
-0.3754945,0.799563,0.7351927,-0.8411157,-0.88211495,-0.76661503,0.62870383,1.1702383,0.59200686
-0.388555,1.3188659,0.43394428,1.5208492,-1.5461259,1.2379532,0.56157005,1.4874476,0.40822026
1.0381291,-1.1235193,0.8960662,0.331848,-1.2492741,0.075647414,0.9694117,0.9137685,0.45880505
0.3643701,-1.4297405,-0.5422127,1.172952,-0.9679615,-1.2572109,0.5189429,-1.5119778,0.5623897
-1.4047308,-0.9591107,0.5703143,0.5223319,0.97650963,-1.2186981,0.54993397,0.5873879,1.1212239
